10041,10205,10258,10315,1034,10376,10517,10566,10654,10759,11033,11118,11165,11193,11200,1121,11256,11270,1129,11303,11391,11449,11585,1271,1311,1428,1513,1649,1708,1787,1946,1952,1956,2017,2026,2048,2076,2250,2311,2344,2485,2743,2815,2914,2954,2979,2980,3007,3048,3190,3196,324,3326,3359,3412,3825,384,3939,4261,4340,4348,4559,4725,4801,4840,4865,4881,4986,5159,5236,5501,5589,5678,5709,5732,5741,5755,6005,6023,6062,6113,6259,6303,6312,6412,6414,6428,6507,6649,6716,6817,6946,6964,6994,7041,7421,7478,7503,7508,7537,7667,7859,7957,80,8002,8101,818,835,8385,8552,8627,8657,8680,8880,8946,9092,9575,9692,9796,9804,9844
10012,1003,10118,10279,10280,10358,10840,10956,10959,10988,10989,11039,11092,1124,11251,11296,1144,11543,1158,11591,135,1467,1492,1553,1665,17,1762,1885,1971,199,2000,203,2345,238,2474,2692,2790,2843,3095,3163,3251,3861,387,3996,4305,4349,4402,4412,4447,4472,4504,4904,4941,4978,4979,5000,505,508,5147,535,5500,5513,5538,5538,5587,5672,5709,5729,5747,581,5953,6011,6083,6165,623,6249,6261,6320,6611,6654,6658,6744,6937,6977,7023,7538,777,780,7806,7873,8011,8155,816,8188,8203,8208,824,8253,8375,8400,8425,8443,8472,8637,8739,8791,8907,892,8998,9091,9093,9168,9216,9533,957,9576,9611,9687,9864,9905,994
10029,10154,10177,1033,10344,10433,1044,10444,10673,10686,10779,10811,10846,10874,11035,11253,1137,11449,11633,1178,135,1471,1581,1690,1763,2009,2076,2163,2163,2324,2340,2404,2483,2595,2793,2808,2844,291,2950,3083,3113,3119,3183,3203,3225,3264,3483,3484,3667,3733,3791,3957,3968,4004,4025,4062,4087,4139,4205,4216,4286,4302,4362,4364,4396,4417,4490,46,4811,5046,5140,5269,5485,5672,5732,5853,5872,6165,6401,6435,6482,6500,6668,6795,6803,6823,6823,6854,6909,6967,6998,7037,7090,7112,713,7299,7508,7589,7596,7828,7943,8024,8132,8362,84,8401,8590,8600,861,8872,8886,9119,9184,9335,943,9432,9433,9781,985,986,9985
10056,1013,10130,10172,10225,10233,10345,10414,10470,10504,10504,10574,1091,10994,11175,1133,11399,11501,11520,1200,1398,1534,1593,1596,1636,1819,201,2143,2253,233,2366,2459,2461,2521,2601,2876,2959,2967,3012,3153,3178,3182,3280,3345,3355,3369,3426,3501,3522,3529,3634,3707,3735,3926,395,3977,3994,403,4038,4239,4360,438,4441,4523,4555,4571,4613,4614,4712,4739,4797,5062,5213,556,5573,5758,5764,5775,5851,5979,5989,6077,6117,6125,6133,6283,6343,6421,6465,6549,657,6629,6638,6837,710,7603,7620,7621,8020,8246,831,8387,851,8539,8564,8637,8703,8837,8855,8898,8905,9065,9148,9179,921,9286,9333,9393,9401,948,9935
10015,10042,10250,10289,10329,10344,1046,1052,10611,10661,10684,1074,10749,10869,109,10953,11051,11064,11269,11307,11363,11458,1165,1191,1244,1252,1306,1317,1354,141,156,1627,1686,1724,1768,2134,2175,2179,2354,2473,2748,2891,2909,3345,3368,343,3499,3624,3670,3807,388,4007,4026,4069,4137,4468,4472,4611,4640,4649,4771,4816,4971,4982,5099,5104,5267,5557,5584,5613,5784,6106,6113,612,6270,6363,6456,6483,6599,6628,6646,6753,6787,6806,6834,7092,7222,7332,7365,7377,750,7521,7611,7844,785,7882,7931,8040,8161,8212,8216,8257,8274,8279,846,8542,8573,8600,8642,8671,8856,8886,895,8996,9023,9076,9084,9612,9776,9812,9826
10014,10102,10142,10180,10404,10404,10486,10526,10594,10811,10899,10986,11064,11113,11188,11236,11284,11292,11317,11382,1152,11541,1267,1314,1350,1411,1523,1779,2019,2055,2455,2543,2762,289,29,2910,2998,308,3142,3143,3228,3587,3590,3627,3856,3897,3921,3947,4245,4251,4256,4271,4341,4347,4388,4474,4585,4756,4849,4893,4938,5155,5373,5405,5439,5469,5561,5715,5759,5800,5966,6066,6139,6162,6300,6300,6325,6446,6625,6854,6891,7055,7085,7087,7095,7171,7230,7236,7316,7404,7486,7517,7704,7786,7788,8021,8088,8105,8117,8122,8488,8609,8635,8657,8765,8766,894,9047,9077,9099,9134,9328,9329,9434,9477,9521,9643,974,9840,9891,9968
10090,10145,10195,10300,10548,10746,10789,10791,10865,10890,10966,1105,11159,11348,11489,11493,11629,1164,1236,1280,1382,1458,1561,1587,1736,175,176,1766,1847,1936,2061,2131,2193,2194,22,2248,234,2610,2713,2749,28,2845,2857,2979,3145,3602,3661,3671,3696,3750,3799,3807,395,3982,401,4190,4292,439,4519,4651,4677,4685,4768,4837,4852,5099,5171,5218,5219,5293,5300,5301,5432,550,5518,5757,5858,5913,5976,599,6087,61,628,6536,6734,6752,6869,708,7096,7176,7320,7492,7574,7586,772,7952,8074,8341,8394,8438,8439,8606,8674,8738,8830,8835,9026,9078,9172,9385,9399,9421,9423,9497,9576,9617,9668,9670,9900,9928,9981
10049,10115,1019,10197,10231,10292,10336,10374,10416,10475,10541,10543,10727,10737,10828,10857,10927,1102,11146,1123,11253,11260,11262,11280,11332,11547,1160,1182,1220,1227,1228,130,1306,1326,1349,1468,1525,1593,1606,1620,1688,1828,1862,187,1968,1970,2055,2239,2409,2426,2431,254,2627,2763,2827,2858,2877,3193,3424,3477,3603,3739,3893,3937,4008,4027,4041,4056,4186,4298,4324,4434,4448,4573,4810,4849,4880,49,5462,5502,5579,5763,585,5863,5939,6179,6199,6409,6648,6682,6721,6782,6846,6983,7014,7118,7118,741,7493,7535,759,7624,7650,776,8047,8160,8193,82,8212,8243,8357,8396,8538,8773,8992,9011,9061,9342,9433,9548,9872
10021,10118,10262,10312,10334,1046,1049,1055,10607,10842,10884,10930,11030,11046,11157,11181,11333,11477,11600,1206,124,1316,1383,1590,1608,1635,1700,1734,1816,1924,1954,2144,2147,2147,2161,2208,2213,2263,2387,240,2407,2647,2749,2778,2826,3266,3414,3467,3514,3611,3698,3920,3942,3983,4055,4098,4145,4179,4185,430,4370,4482,45,4540,4574,4637,5360,5404,5454,5466,558,5656,5909,5994,6051,606,6138,6139,6345,6364,6487,6581,6647,6654,6680,6690,6807,6857,6894,696,6982,700,7060,7175,7512,7648,7955,7999,8014,8223,8226,8354,8382,841,8470,8505,8712,8787,8796,8797,8925,8932,9001,9028,9139,9517,9525,9716,9803,9814,9861
10100,10260,10348,10353,10429,10473,1057,10602,10611,10796,10925,11055,11061,11126,11132,11202,11222,11599,11636,1724,1751,180,1846,193,1962,2088,2375,2429,246,2466,2479,2484,2555,2608,2984,2989,3082,3154,3231,3231,3269,3430,3648,368,4143,4184,4189,4273,4670,4694,4738,4826,4894,4969,5137,5223,5236,5313,5396,5421,5467,5489,5517,5723,5939,5939,5999,6002,6010,6044,6179,6317,633,6350,6396,6399,663,6712,6793,6798,6954,7081,7221,7222,7276,7405,7537,7557,7567,762,7625,7734,7794,7804,7857,7878,789,7895,7965,8028,8135,8159,8207,8343,8354,840,8412,8420,8703,8738,8904,8989,9170,9303,9392,9483,9499,9505,9566,9616,9950
10051,10120,10128,10155,10260,1036,10362,10375,10379,10403,10478,10623,10668,10673,10838,1090,10915,11097,11149,11210,11242,11349,11432,11437,11629,1222,1325,1354,1382,1604,1660,1708,1719,1733,1802,1813,1817,1866,2043,2070,2086,2090,2255,2256,2303,2468,2595,2633,2681,2880,3011,3149,3185,3226,3362,3657,3736,3835,3867,3969,404,4194,4197,4309,4448,468,474,4761,4797,4859,4980,5099,5110,5275,5412,543,5709,5777,6121,6187,6192,6279,643,6467,6476,6542,6625,6660,6724,6819,6950,702,7168,7565,7615,7737,8079,8213,8368,8529,8675,8779,8789,8935,8977,9044,9062,9144,917,9251,9288,929,93,9361,9369,9489,9513,9521,9793,9957,998
10101,10336,10375,1038,10405,10455,10512,10687,10712,1072,10766,10813,10855,10893,1098,10987,11265,11286,11384,11476,11488,11604,1196,1262,1282,1369,1402,1754,1959,1963,2006,2143,2150,2266,2266,2358,2434,2610,2828,2859,2869,290,3292,3492,3602,368,3732,3737,3754,3818,3878,3947,3987,3996,401,4019,430,4323,4364,4424,4531,4548,4743,4786,4884,5068,5286,5401,5448,551,5682,5751,577,5783,5788,5793,5930,6094,6243,6333,6386,6844,6950,7026,7265,7352,7355,7361,7497,7631,7631,7636,7716,7806,7882,8028,809,8132,8145,8470,8489,8502,8657,8676,8690,8764,8802,8935,9138,9270,9408,9453,9514,9517,9599,9630,9680,9703,9748,9880,9900
10297,10359,10391,10421,10432,10520,10525,10623,10776,10997,11062,11098,11212,11259,11307,11396,11466,11496,118,1361,1370,1478,1509,1736,1795,2113,212,2153,2319,2403,2466,2471,2534,2662,2683,2746,2833,298,3007,3093,3191,3315,3316,3585,3588,3600,3679,3680,3970,3990,4010,403,4040,4108,4129,4313,4425,4431,4467,4534,46,4680,488,4930,4935,5042,5254,5298,5509,5583,5644,5671,5725,5876,5899,5936,6009,6059,609,6158,6161,6269,6295,6301,6339,6552,6739,7071,7098,716,7421,7611,7626,7998,8048,8074,8108,8176,8337,8556,8583,8720,8872,8924,8961,8968,8983,8984,8993,901,9148,9169,922,9255,9292,9446,9630,9666,970,9904,9924
10124,10262,10392,10457,10516,10529,10569,10657,10706,10709,10717,10729,10946,10988,1101,11162,11227,1126,11321,1142,11553,11617,1162,1178,1224,1307,1443,1536,1540,1635,1734,2115,2147,2173,2242,2441,2514,2525,2547,2576,2712,3326,3453,3810,3959,3996,4020,4052,4089,427,4377,4451,460,4730,4752,4785,4808,4891,4894,4931,5039,5075,5296,5313,5340,5344,5350,5416,5441,5484,5623,5654,5729,5783,5795,5868,593,5937,5996,6050,6580,6599,6773,6915,7030,7068,7154,7409,7460,7953,800,8071,8139,8180,8227,8230,8249,8272,8329,8442,8533,8636,8668,8676,872,8751,8774,8851,8994,9079,9158,932,9346,9446,9463,9483,9549,9674,9731,9747,9862
10121,10297,10344,1037,10450,10463,10526,10529,10681,10700,11026,11102,11258,11361,11457,11458,11490,1405,1610,1611,1729,1811,1839,1879,200,2099,2150,2160,220,2291,2305,2340,2346,2745,2784,2892,308,3097,3189,3229,3264,3298,3315,3460,3791,3918,405,4146,4176,4176,4361,4428,468,4736,5153,5345,5395,5474,550,5522,5546,5556,5711,578,5793,6067,6183,6197,6282,6319,6389,6400,6453,6467,6533,6673,6733,6781,6816,6854,6989,7023,7075,7118,7283,7299,7327,7394,741,7439,7535,7566,761,7771,7827,7987,8016,807,8413,8419,8425,8682,8720,8850,8864,8930,8961,8971,9024,9056,9125,9235,9266,9312,9317,9335,9439,9454,9522,9691,9773
10116,10140,10384,10397,10401,10558,10646,10807,11090,11146,11446,11453,116,11615,12,1204,1282,1377,1464,160,1631,1647,1655,1661,1858,1908,1914,2117,2214,2302,2354,2393,241,2594,2678,2776,2954,3122,3319,3451,358,3803,3830,3864,4088,4114,4164,4433,4509,4564,4606,4735,4899,5112,5182,53,5342,5357,5360,5422,547,5501,5579,5588,5683,5711,5836,5838,606,6140,6197,6290,6324,6327,6535,6571,6746,6748,6829,6921,7043,7071,7163,7198,7293,7384,7406,7506,7840,7887,7892,7964,7969,8014,8055,8203,822,823,8320,8347,8641,8645,869,8720,8748,8773,8832,8872,888,8967,8985,90,9370,945,9504,9505,9574,960,9636,9678,9979
10213,10425,10434,10830,11022,11187,11212,11442,1165,1171,1296,141,1440,167,1744,1787,1801,1825,1903,1921,1956,1973,2021,2132,2192,2231,2324,2341,2447,2457,2503,2529,2683,2839,2859,298,3010,3043,3112,3121,3375,3590,3704,377,3842,3872,3879,4047,4097,4152,4240,4248,4329,4390,4393,4395,44,4467,46,4663,4750,500,5042,5071,5087,5318,5364,54,5421,546,5549,5818,5911,6183,6252,6363,6414,6681,670,6734,6892,6906,70,7108,7322,7337,7356,7442,773,7814,7838,7865,7956,7979,8071,8095,8119,8156,8177,8239,8260,8290,8316,8343,8554,8629,8826,8849,8907,8927,9485,9561,9580,9629,9650,9744,983,9854,9864,9881,9962
10203,10260,10303,10307,10483,10513,10645,10691,10876,10890,10943,11000,11048,11080,11092,11247,11378,1142,11479,11562,1351,1389,1463,1471,1502,1558,1574,1591,175,1774,1816,1939,2006,2045,2419,2456,2466,276,2890,2935,2946,3034,3095,315,3184,3234,3317,3322,3347,3383,34,347,3486,3705,3841,3874,3955,3959,4001,4026,4130,4150,42,4202,4258,4399,4437,4804,5192,5223,5235,5441,5461,5662,5814,5814,5977,6033,6064,6120,6200,6248,631,6372,644,6461,6484,6490,6508,651,6602,663,6822,6850,6903,6905,7058,7329,74,7431,7507,7854,7980,7991,8078,8187,8265,8325,8674,8749,9057,9087,9155,9186,9193,9307,9455,9458,9607,9810,982
10076,10141,10150,10166,10346,10397,10738,10838,10841,10943,11012,11126,11400,11413,11435,1150,11600,1329,1371,1418,1535,1539,1562,1699,173,1823,1851,2172,2193,2288,2311,2362,2481,2518,2585,2610,2614,2640,2829,2901,2978,2983,3015,3044,3171,3500,3790,3916,392,4065,4602,4658,468,492,512,5183,5222,5350,5407,5502,5542,5749,5773,5793,5854,6107,6109,6188,6191,6340,6458,6578,6749,6951,7046,7070,7070,7292,7301,7306,7308,732,7379,7380,7416,757,7609,7709,7754,7790,7818,7901,8004,8029,8081,8348,8376,838,8510,8773,8808,883,8883,9014,9033,9095,9117,9135,9201,9207,9270,9341,9531,9696,9725,9760,9775,9870,9878,9897,9997
10218,10386,10392,10422,10491,10536,10555,10654,10811,10836,10904,11040,11131,11150,11283,11377,11441,11443,11516,1152,11598,11607,11629,11631,1433,1560,1663,1711,1772,1809,2292,2459,2641,2810,2841,2857,3002,3075,3197,3553,357,3809,3995,4079,4104,4133,4372,440,4454,4516,4529,4624,4638,4692,4754,48,4855,4906,54,5459,5503,5532,5624,5660,5703,5772,5850,5868,5885,5960,6202,6346,6369,6456,6459,6509,6550,6852,6857,686,6894,7123,7128,7348,7375,7390,7395,7466,7508,7651,7653,7706,7832,7863,793,7950,7972,8139,83,8342,8351,8354,8415,8510,858,8586,86,874,8845,890,904,9084,9287,9396,944,9456,955,9571,9706,9842,9882
10183,10322,10479,10803,10876,10895,11072,11145,11268,11412,11574,1378,1433,1542,1592,162,1696,1967,1987,2019,2020,2059,2187,2202,2358,2365,2384,2432,2443,2457,2517,2697,2749,2760,2764,2818,3113,3211,3303,3324,3435,3611,3632,4062,4064,4118,4202,4300,4407,4408,45,4547,4625,4657,5217,5230,5333,5379,5387,5476,5558,5608,5700,5772,6046,606,6229,6267,6299,6565,6602,6733,68,6826,685,691,694,7002,7033,7271,7411,7432,7485,7485,7923,7960,8021,8058,8094,8125,8221,823,8280,8346,8387,8454,8567,8619,8704,8730,8790,883,8832,8894,8913,901,9024,9085,9105,9138,9441,9483,9531,9540,9668,9781,9782,9815,9829,9865,9987
10304,10448,10523,10679,10718,11099,11132,11157,1124,11288,11298,1154,11600,1195,1217,123,1309,1328,1575,1607,1631,1662,1844,188,1905,2201,2283,2557,2561,2785,2809,2845,2932,2938,3114,3363,3405,3605,3683,3710,3817,3821,3888,3916,3955,4029,4054,4098,4100,414,4197,4465,4506,4553,4573,476,4933,4945,495,4987,5011,5071,5203,5262,5300,5329,5342,5397,5573,5606,5640,594,612,6137,6299,646,6604,6675,6733,6735,6768,6900,6904,6916,7006,7086,7099,7136,7186,7215,7521,7551,7573,7651,7652,773,775,7857,7931,7987,8162,8224,8439,844,8615,8716,8720,8740,8766,8862,8918,9042,9207,9446,9453,9589,9685,9713,9742,9876,9995
10248,10292,10330,10397,10586,10668,10792,10856,10940,1099,11128,11134,11351,11419,1143,11482,11593,11601,1190,1397,1541,1610,1657,1693,1755,180,184,1892,2072,2096,2109,2188,2332,2356,239,2405,2746,277,2803,2835,285,290,3083,3106,3136,3193,3195,3274,3303,3346,34,3482,3567,3756,3787,3925,3977,4057,4126,4146,4403,4536,4549,4652,4773,4851,5020,5044,5137,5315,5403,5508,5611,5638,566,5696,5727,5830,5922,6029,6083,6369,6386,6561,6611,6736,6813,6832,7085,7089,7259,7302,7404,7750,7846,7851,7877,7988,8010,8047,8140,8387,8390,8390,848,8510,8567,8658,8842,892,9129,9177,9384,9520,9660,9674,9689,9745,9855,9934,9963
10035,1005,10077,10287,10346,10361,10413,10533,10712,10817,10841,11107,11198,11343,11382,11440,11466,11529,11637,1277,1523,160,1695,1738,1756,1770,1798,2003,205,2126,2203,2252,2500,2624,2637,2733,2776,2947,2981,3073,3080,3384,3570,3734,3782,3783,38,3805,3810,3916,3955,4086,4136,414,4145,4178,4312,4376,4485,4488,4692,470,4706,4779,4892,4962,5012,5051,509,5276,5297,5307,531,5310,5312,5523,5566,5669,5721,6038,6142,6169,6344,6698,679,689,6914,696,707,7105,7115,7172,7421,7520,7582,7705,7780,7793,7827,8002,8084,8230,8315,8374,8425,8512,8519,8643,865,8672,8814,8831,8863,8983,9105,9140,9343,9767,9834,9844,9959
10007,10019,10050,10076,10147,10178,10223,10317,10528,10682,10742,10819,10999,11353,11543,1183,1230,1301,1507,1541,1620,1885,1891,2107,2125,220,252,2531,2537,2563,2581,2722,288,2965,3012,3239,3261,3367,3404,3426,3463,3494,3597,3623,3753,3860,405,4181,4265,4320,4339,4552,4571,4591,4720,4739,4872,5143,5252,532,5356,541,5650,5824,589,5900,5941,6071,611,6133,6138,6215,625,6254,6318,6364,6408,6512,6516,6640,6653,6656,6657,6717,6720,6747,6816,6857,6903,6924,6982,7041,7065,7139,7147,7289,736,7737,8063,8068,8135,8156,823,8279,8434,8627,8725,8810,8845,9083,9139,9196,9317,9357,9450,9613,9751,9805,9828,9897,997
10036,10045,10092,10106,10109,10256,10359,10390,10425,10436,10685,108,10937,1104,11108,11154,11229,1131,11318,11364,11420,11433,11462,1158,11605,1241,1281,132,1402,161,1644,1704,1938,1954,1967,2218,2272,2360,2413,2436,2784,2798,2903,2911,2919,2956,2959,3,3,3180,327,3316,3347,3406,3536,3537,3565,3687,3962,3980,3991,3999,4113,4201,4267,4424,4702,4772,4818,5091,5109,517,526,5325,5341,5346,5374,5598,5612,5694,5907,5949,5973,6068,6125,6318,6396,6398,6743,6822,6872,6987,7085,7179,7309,7410,7600,7664,7749,7790,7835,8099,8207,8283,8409,8503,8743,9098,9140,9224,9313,9345,9405,959,9709,9753,9801,9862,9955,9960,9966
10077,10309,1042,10501,10598,10644,10766,10942,11126,11143,11159,11317,11463,11467,11580,11601,1218,1436,1461,1636,1636,1653,1825,1826,1845,2041,2042,2156,2183,223,2259,2328,2389,2535,2703,2959,3125,3150,3293,3300,3465,3466,348,3803,3836,3854,3965,3979,3984,4291,4487,4650,4694,4762,483,4865,5054,5190,5217,5218,5288,5331,5413,5486,5604,5671,5844,5905,597,6241,6319,6332,6374,6491,6508,6551,6809,6875,6879,6899,6948,6991,703,705,7333,7350,7416,7455,76,7610,7615,7622,7639,7651,7743,779,7872,8001,81,8225,8437,850,8587,8700,8758,8877,8949,9035,9117,9238,9318,9365,9488,9497,9544,9663,9779,9800,9888,9947,9971
10000,10308,10348,10368,1039,10433,10478,10625,10649,10823,10929,10952,10976,11099,11188,11583,1261,1479,1534,1582,1659,1758,1769,1776,1823,1899,1909,1937,217,220,2284,2390,2391,2436,2563,2949,3117,312,3286,3385,3472,3512,3731,3987,4015,4094,4203,4222,4252,4451,4479,4486,4770,4795,4815,4820,4827,486,5061,5081,5241,5342,5363,5448,5591,5593,5708,5836,5843,5920,6023,6058,6118,6240,6500,6694,6787,6838,6856,7181,7218,7403,7462,7471,7501,7528,7531,7574,7625,7736,7756,7822,7830,7872,8228,8240,8245,8302,8347,8369,8369,8501,8515,8636,8653,8760,8877,8925,8959,9054,9093,9311,9394,9483,9506,9545,9565,9596,9855,9921,995
10138,10184,10291,10304,10412,10546,10634,10654,10671,10795,11002,11081,1370,1372,1390,1448,1529,1563,1620,1681,173,1796,1836,1855,1899,1949,2037,2121,2228,2665,2671,2689,2951,3019,3058,3180,3196,3285,3315,3363,3391,3450,3550,3608,3714,3907,3958,4670,4690,4728,4892,4940,498,5003,5187,5194,5322,5325,5338,5342,5470,5573,5706,5748,5802,5824,583,5849,5977,6083,6194,6225,6244,6296,6299,6438,6438,6679,6681,6759,6807,6863,6903,6921,7203,7343,7370,7455,7581,7675,7889,7914,7927,8010,8061,8101,8161,8224,8281,8302,8326,8385,8425,8437,8692,8793,8797,8815,8904,8997,901,911,9117,9252,9640,966,9676,9695,9731,976,9826
